interval_seconds,used_for_summary
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
9.0,True
8.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
9.0,True
3.0,True
8.0,True
2.0,True
9.0,True
6.0,True
8.0,True
8.0,True
8.0,True
8.0,True
9.0,True
8.0,True
7.0,True
8.0,True
9.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
7.0,True
2.0,True
8.0,True
9.0,True
8.0,True
8.0,True
7.0,True
9.0,True
7.0,True
9.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
5.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
4.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
4.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
5.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
3.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
4.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
0.0,False
8.0,True
9.0,True
8.0,True
8.0,True
8.0,True
2.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
4.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
6.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
3.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
6.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
5.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
3.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
5.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
7.0,True
8.0,True
8.0,True
8.0,True
7.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
3.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
9.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
5.0,True
8.0,True
8.0,True
8.0,True
6.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
7.0,True
8.0,True
8.0,True
3.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
9.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
8.0,True
8.0,True
8.0,True
8.0,True
9.0,True
7.0,True
8.0,True
9.0,True
7.0,True
5.0,True
8.0,True
9.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
9.0,True
7.0,True
9.0,True
7.0,True
8.0,True
3.0,True
8.0,True
8.0,True
8.0,True
8.0,True
9.0,True
7.0,True
8.0,True
9.0,True
7.0,True
9.0,True
7.0,True
8.0,True
8.0,True
8.0,True
9.0,True
7.0,True
9.0,True
7.0,True
9.0,True
7.0,True
8.0,True
9.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
7.0,True
9.0,True
7.0,True
8.0,True
9.0,True
8.0,True
7.0,True
8.0,True
9.0,True
8.0,True
8.0,True
7.0,True
5.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
8.0,True
9.0,True
7.0,True
9.0,True
3.0,True
9.0,True
7.0,True
4.0,True
8.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
4.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
1.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
4.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
6.0,True
8.0,True
8.0,True
0.0,False
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
1.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
0.0,False
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
0.0,False
8.0,True
8.0,True
0.0,False
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
3.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
4.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
4.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
1.0,True
7.0,True
8.0,True
8.0,True
8.0,True
4.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
1.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
8.0,True
5.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
8.0,True
5.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
6.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
3.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
3.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
7.0,True
8.0,True
8.0,True
1.0,True
4.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
6.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
1.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
9.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
9.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
9.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
9.0,True
7.0,True
9.0,True
7.0,True
8.0,True
8.0,True
9.0,True
7.0,True
9.0,True
7.0,True
8.0,True
7.0,True
9.0,True
6.0,True
7.0,True
9.0,True
8.0,True
7.0,True
9.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
6.0,True
8.0,True
8.0,True
8.0,True
4.0,True
9.0,True
8.0,True
7.0,True
8.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
8.0,True
9.0,True
8.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
1.0,True
8.0,True
8.0,True
0.0,False
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
6.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
4.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
4.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
5.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
6.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
0.0,False
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
3.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
1.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
1.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
3.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
4.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
3.0,True
7.0,True
8.0,True
8.0,True
2.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
1.0,True
7.0,True
8.0,True
8.0,True
5.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
1.0,True
8.0,True
3.0,True
6.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
6.0,True
7.0,True
8.0,True
8.0,True
3.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
3.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
7.0,True
8.0,True
8.0,True
8.0,True
6.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
4.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
7.0,True
8.0,True
8.0,True
3.0,True
3.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
9.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
9.0,True
6.0,True
7.0,True
2.0,True
8.0,True
8.0,True
9.0,True
7.0,True
9.0,True
8.0,True
7.0,True
3.0,True
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
9.0,True
7.0,True
8.0,True
9.0,True
7.0,True
9.0,True
7.0,True
8.0,True
9.0,True
0.0,False
7.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
9.0,True
8.0,True
7.0,True
8.0,True
9.0,True
6.0,True
7.0,True
8.0,True
9.0,True
7.0,True
9.0,True
7.0,True
8.0,True
8.0,True
8.0,True
9.0,True
8.0,True
8.0,True
7.0,True
8.0,True
8.0,True
9.0,True
7.0,True
8.0,True
8.0,True
9.0,True
8.0,True
7.0,True
8.0,True
9.0,True
7.0,True
9.0,True
7.0,True
8.0,True
9.0,True
8.0,True
7.0,True
9.0,True
7.0,True
8.0,True
9.0,True
8.0,True
7.0,True
3.0,True
8.0,True
8.0,True
9.0,True
7.0,True
9.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
5.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
1.0,True
8.0,True
8.0,True
7.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
5.0,True
6.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
4.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
6.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
2.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
3.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
5.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
3.0,True
8.0,True
4.0,True
9.0,True
8.0,True
8.0,True
8.0,True
8.0,True
8.0,True
